#开头

form:  姓名 name 8 s, 年龄 age 4 n,性别 sex 3 s,电话 phone 11 s,  邮编  yb 6 s     #每个项目用逗号隔开

npage:6                            #一页显示几条？

is_pingjun:                        #显示哪几项的平均值，逗号分隔，不要有空格，不需要请留空，但不要删除
s_is_pingjun:                 #平均值名字,宽度,小数点位数，用空格隔开

is_add:                 #显示哪几项的总值，不需要请留空
s_is_add:                     #总分名字，宽度，小数点位数，用空格隔开


maintitle:电话薄                       #主标题
add:添加联系人                               #添加操作的标题
print:输出所有联系人                               #显示操作的标题，包含排序功能
serch:查找联系人                               #查找操作的标题
delete:删除联系人                             #删除操作的标题
update:修改联系人信息                               #修改操作的标题
exit:退出系统                                #退出操作的标题

#结尾
